Date,Week,AwayTeam,HomeTeam,AwayScore,HomeScore,PointSpread,ForecastDescription,ForecastTempLow,ForecastWindSpeed,Home_PlayerCount,Home_TotalExperience,Home_AvgAge,Home_AvgHeightIN,Away_PlayerCount,Away_TotalExperience,Away_AvgAge,Away_AvgHeightIN,HomeWin,Home_Week,Home_Team,Home_Opponent,Home_TeamScore,Home_OpponentScore,Home_IsHome,Home_AvgPointsScored_Last5,Home_AvgPointsAllowed_Last5,Home_RollingPointDiff_Last5,Home_Win,Home_RollingWinRate_Last5,Away_Week,Away_Team,Away_Opponent,Away_TeamScore,Away_OpponentScore,Away_IsHome,Away_AvgPointsScored_Last5,Away_AvgPointsAllowed_Last5,Away_RollingPointDiff_Last5,Away_Win,Away_RollingWinRate_Last5,ExperienceDiff,AgeDiff,HeightDiff,PlayerCountDiff,RollingPointDiff_Last5,RollingWinRateDiff_Last5
2025-12-11T20:15:00,15,ATL,TB,48,46,-9.9,Clear Sky,51,5,67,465,27,76,71,469,27,76,0,15,TB,ATL,46,48,1,33.8,48.6,-14.800000000000004,0,0.2,15,ATL,TB,48,46,0,36.2,44.8,-8.599999999999994,1,0.2,-4,0,0,-4,-6.20000000000001,0.0
2025-12-14T13:00:00,15,CLE,CHI,8,51,-12.4,Broken Clouds,5,11,68,484,27,77,71,443,26,77,1,15,CHI,CLE,51,8,1,39.4,35.6,3.799999999999997,1,0.8,15,CLE,CHI,8,51,0,32.2,38.8,-6.599999999999994,0,0.2,41,1,0,-3,10.399999999999991,0.6000000000000001
2025-12-14T13:00:00,15,BAL,CIN,40,0,8.2,Clear Sky,5,4,66,413,27,76,65,471,27,76,0,15,CIN,BAL,0,40,1,46.4,53.0,-6.600000000000001,0,0.2,15,BAL,CIN,40,0,0,36.0,34.6,1.3999999999999986,1,0.6,-58,0,0,1,-8.0,-0.39999999999999997
2025-12-14T13:00:00,15,ARI,HOU,33,66,-16.6,Few Clouds,40,10,75,516,27,77,83,534,27,77,1,15,HOU,ARI,66,33,1,38.2,29.0,9.200000000000003,1,1.0,15,ARI,HOU,33,66,0,33.6,58.8,-25.199999999999996,0,0.0,-18,0,0,-8,34.4,1.0
2025-12-14T13:00:00,15,NYJ,JAX,33,80,-22.4,Clear Sky,47,13,64,443,27,76,79,470,26,76,1,15,JAX,NYJ,80,33,1,50.4,31.0,19.4,1,0.8,15,NYJ,JAX,33,80,0,29.4,42.4,-13.0,0,0.4,-27,1,0,-15,32.4,0.4
2025-12-14T13:00:00,15,LAC,KC,27,22,-9.9,Clear Sky,19,11,73,467,26,77,68,472,27,76,0,15,KC,LAC,22,27,1,33.4,39.8,-6.399999999999999,0,0.2,15,LAC,KC,27,22,0,37.8,32.4,5.399999999999999,1,0.8,-5,-1,1,5,-11.799999999999997,-0.6000000000000001
2025-12-14T13:00:00,15,BUF,NE,58,51,6.9,Scattered Clouds,16,12,66,406,26,76,74,580,28,77,0,15,NE,BUF,51,58,1,45.8,31.4,14.399999999999999,0,1.0,15,BUF,NE,58,51,0,46.8,41.8,5.0,1,0.6,-174,-2,-1,-8,9.399999999999999,0.4
2025-12-14T13:00:00,15,WAS,NYG,48,35,-5.0,Clear Sky,18,14,79,543,27,76,79,636,29,76,0,15,NYG,WAS,35,48,1,35.2,50.4,-15.199999999999996,0,0.0,15,WAS,NYG,48,35,0,24.8,51.8,-26.999999999999996,1,0.0,-93,-2,0,0,11.8,0.0
2025-12-14T13:00:00,15,LV,PHI,0,51,-20.7,Scattered Clouds,18,14,68,477,27,77,68,433,27,76,1,15,PHI,LV,51,0,1,27.0,28.6,-1.6000000000000014,1,0.4,15,LV,PHI,0,51,0,21.4,40.6,-19.200000000000003,0,0.0,44,0,1,0,17.6,0.4
2025-12-14T16:25:00,15,GB,DEN,43,56,4.1,Clear Sky,38,6,66,462,27,77,72,395,26,76,1,15,DEN,GB,56,43,1,33.6,27.8,5.800000000000001,1,1.0,15,GB,DEN,43,56,0,38.4,28.2,10.2,0,0.8,67,1,1,-6,-4.399999999999999,0.19999999999999996
2025-12-14T16:25:00,15,DET,LAR,56,68,-9.1,Broken Clouds,59,3,63,417,27,76,76,545,27,77,1,15,LAR,DET,68,56,1,56.4,33.0,23.4,1,0.8,15,DET,LAR,56,68,0,51.4,41.8,9.600000000000001,0,0.6,-128,0,-1,-13,13.799999999999997,0.20000000000000007
2025-12-14T16:25:00,15,CAR,NO,28,33,6.9,Clear Sky,34,14,71,456,27,76,73,507,27,76,1,15,NO,CAR,33,28,1,26.0,35.2,-9.200000000000003,1,0.4,15,CAR,NO,28,33,0,31.0,34.8,-3.799999999999997,0,0.6,-51,0,0,-2,-5.400000000000006,-0.19999999999999996
2025-12-14T16:25:00,15,IND,SEA,27,30,-22.4,Light Rain,50,5,67,410,26,76,73,490,27,77,1,15,SEA,IND,30,27,1,51.6,25.2,26.400000000000002,1,0.8,15,IND,SEA,27,30,0,35.0,43.4,-8.399999999999999,0,0.2,-80,-1,-1,-6,34.8,0.6000000000000001
2025-12-14T16:25:00,15,TEN,SF,40,61,-20.7,Scattered Clouds,47,2,69,532,28,76,72,459,27,77,1,15,SF,TEN,61,40,1,48.6,34.8,13.800000000000004,1,0.8,15,TEN,SF,40,61,0,30.8,42.2,-11.400000000000002,0,0.2,73,1,-1,-3,25.200000000000006,0.6000000000000001
2025-12-14T20:20:00,15,MIN,DAL,56,43,-8.3,Clear Sky,33,5,69,445,26,75,65,440,27,76,0,15,DAL,MIN,43,56,1,44.8,45.2,-0.4000000000000057,0,0.6,15,MIN,DAL,56,43,0,25.2,31.4,-6.199999999999999,1,0.2,5,-1,-1,4,5.799999999999994,0.39999999999999997
2025-12-15T20:15:00,15,MIA,PIT,25,46,-5.8,Broken Clouds,19,6,70,541,28,76,71,447,27,76,1,15,PIT,MIA,46,25,1,35.2,38.2,-3.0,1,0.4,15,MIA,PIT,25,46,0,36.8,27.0,9.799999999999997,0,0.8,94,1,0,-1,-12.799999999999997,-0.4
2025-12-18T20:15:00,16,LAR,SEA,61,63,-2.5,Light Rain,45,12,67,410,26,76,63,417,27,76,1,16,SEA,LAR,63,61,1,43.0,23.4,19.6,1,0.8,16,LAR,SEA,61,63,0,56.0,35.6,20.4,0,0.8,-7,-1,0,4,-0.7999999999999972,0.0
2025-12-20T17:00:00,16,PHI,WAS,48,30,11.6,Clear Sky,40,11,79,636,29,76,68,477,27,77,0,16,WAS,PHI,30,48,1,29.8,46.2,-16.400000000000002,0,0.2,16,PHI,WAS,48,30,0,33.8,26.2,7.599999999999998,1,0.4,159,2,-1,11,-24.0,-0.2
2025-12-20T20:20:00,16,GB,CHI,27,36,-2.5,Clear Sky,27,15,68,484,27,77,72,395,26,76,1,16,CHI,GB,36,27,1,41.6,30.6,11.0,1,0.8,16,GB,CHI,27,36,0,44.6,36.0,8.600000000000001,0,0.8,89,1,1,-4,2.3999999999999986,0.0
2025-12-21T13:00:00,16,TB,CAR,33,38,8.2,Clear Sky,37,6,73,507,27,76,67,465,27,76,1,16,CAR,TB,38,33,1,31.2,37.0,-5.800000000000001,1,0.4,16,TB,CAR,33,38,0,35.4,49.0,-13.600000000000001,0,0.2,42,0,0,6,7.800000000000001,0.2
2025-12-21T13:00:00,16,BUF,CLE,38,33,17.4,Clear Sky,23,7,71,443,26,77,74,580,28,77,0,16,CLE,BUF,33,38,1,27.2,40.0,-12.8,0,0.2,16,BUF,CLE,38,33,0,54.0,42.0,12.0,1,0.8,-137,-2,0,-3,-24.8,-0.6000000000000001
2025-12-21T13:00:00,16,LAC,DAL,56,28,-1.7,Overcast Clouds,57,6,69,445,26,75,68,472,27,76,0,16,DAL,LAC,28,56,1,47.8,47.4,0.3999999999999986,0,0.6,16,LAC,DAL,56,28,0,34.2,30.2,4.0000000000000036,1,0.8,-27,-1,-1,1,-3.600000000000005,-0.20000000000000007
2025-12-21T13:00:00,16,CIN,MIA,75,35,9.6,Light Rain,69,12,71,447,27,76,66,413,27,76,0,16,MIA,CIN,35,75,1,38.6,27.0,11.600000000000001,0,0.8,16,CIN,MIA,75,35,0,32.4,45.4,-13.0,1,0.2,34,0,0,5,24.6,0.6000000000000001
2025-12-21T13:00:00,16,NYJ,NO,16,48,-10.8,Light Rain,66,5,71,456,27,76,79,470,26,76,1,16,NO,NYJ,48,16,1,29.2,29.6,-0.40000000000000213,1,0.6,16,NYJ,NO,16,48,0,27.0,51.8,-24.799999999999997,0,0.2,-14,1,0,-8,24.399999999999995,0.39999999999999997
2025-12-21T13:00:00,16,MIN,NYG,27,22,6.9,Clear Sky,28,11,79,543,27,76,65,440,27,76,0,16,NYG,MIN,22,27,1,34.2,48.8,-14.599999999999994,0,0.0,16,MIN,NYG,27,22,0,30.2,31.0,-0.8000000000000007,1,0.4,103,0,0,14,-13.799999999999994,-0.4
2025-12-21T13:00:00,16,KC,TEN,15,43,8.2,Clear Sky,39,5,72,459,27,77,73,467,26,77,1,16,TEN,KC,43,15,1,32.2,45.4,-13.199999999999996,1,0.2,16,KC,TEN,15,43,0,30.8,36.0,-5.199999999999999,0,0.2,-8,1,0,-1,-7.9999999999999964,0.0
2025-12-21T16:05:00,16,ATL,ARI,43,31,6.9,Clear Sky,64,3,83,534,27,77,71,469,27,76,0,16,ARI,ATL,31,43,1,33.0,57.4,-24.4,0,0.0,16,ATL,ARI,43,31,0,37.6,43.8,-6.199999999999996,1,0.4,65,0,1,12,-18.200000000000003,-0.4
2025-12-21T16:05:00,16,JAX,DEN,56,33,-5.8,Broken Clouds,47,5,66,462,27,77,64,443,27,76,0,16,DEN,JAX,33,56,1,38.8,31.4,7.399999999999999,0,1.0,16,JAX,DEN,56,33,0,56.8,25.6,31.199999999999996,1,1.0,19,0,1,2,-23.799999999999997,0.0
2025-12-21T16:25:00,16,PIT,DET,48,40,-12.4,Clear Sky,24,4,76,545,27,77,70,541,28,76,0,16,DET,PIT,40,48,1,48.0,48.2,-0.20000000000000284,0,0.4,16,PIT,DET,48,40,0,41.0,35.0,6.0,1,0.6,4,-1,1,6,-6.200000000000003,-0.19999999999999996
2025-12-21T16:25:00,16,LV,HOU,35,38,-23.2,Overcast Clouds,69,4,75,516,27,77,68,433,27,76,1,16,HOU,LV,38,35,1,39.4,26.0,13.399999999999999,1,1.0,16,LV,HOU,35,38,0,19.0,47.4,-28.4,0,0.0,83,0,1,7,41.8,1.0
2025-12-21T20:20:00,16,NE,BAL,46,40,-5.8,Clear Sky,32,9,65,471,27,76,66,406,26,76,0,16,BAL,NE,40,46,1,35.0,28.4,6.600000000000001,0,0.6,16,NE,BAL,46,40,0,48.0,35.4,12.600000000000001,1,0.8,65,1,0,-1,-6.0,-0.20000000000000007
2025-12-22T20:15:00,16,SF,IND,80,45,11.0,Light Rain,46,8,73,490,27,77,69,532,28,76,0,16,IND,SF,45,80,1,33.8,40.4,-6.600000000000001,0,0.2,16,SF,IND,80,45,0,49.6,34.8,14.800000000000004,1,0.8,-42,-1,1,4,-21.400000000000006,-0.6000000000000001
2025-12-25T13:00:00,17,DAL,WAS,50,38,15.7,Clear Sky,38,8,79,636,29,76,69,445,26,75,0,17,WAS,DAL,38,50,1,28.6,41.2,-12.600000000000001,0,0.2,17,DAL,WAS,50,38,0,42.4,53.2,-10.800000000000004,1,0.4,191,3,1,10,-1.7999999999999972,-0.2
2025-12-25T16:30:00,17,DET,MIN,17,38,12.4,Overcast Clouds,34,8,65,440,27,76,76,545,27,77,1,17,MIN,DET,38,17,1,30.0,29.2,0.8000000000000007,1,0.6,17,DET,MIN,17,38,0,53.0,52.4,0.6000000000000014,0,0.4,-105,0,-1,-11,0.1999999999999993,0.19999999999999996
2025-12-25T20:15:00,17,DEN,KC,33,22,22.4,Clear Sky,56,10,73,467,26,77,66,462,27,77,0,17,KC,DEN,22,33,1,27.6,37.4,-9.799999999999997,0,0.2,17,DEN,KC,33,22,0,42.0,40.2,1.7999999999999972,1,0.8,5,-1,0,7,-11.599999999999994,-0.6000000000000001
2025-12-27T16:30:00,17,HOU,LAC,33,27,-1.7,Clear Sky,53,4,68,472,27,76,75,516,27,77,0,17,LAC,HOU,27,33,1,37.2,32.4,4.800000000000004,0,0.8,17,HOU,LAC,33,27,0,41.6,28.6,13.0,1,1.0,-44,0,-1,-7,-8.199999999999996,-0.19999999999999996
2025-12-27T20:00:00,17,BAL,GB,68,40,-4.1,Overcast Clouds,37,8,72,395,26,76,65,471,27,76,0,17,GB,BAL,40,68,1,41.0,36.6,4.399999999999999,0,0.6,17,BAL,GB,68,40,0,35.4,32.2,3.1999999999999957,1,0.4,-76,-1,0,7,1.2000000000000028,0.19999999999999996
2025-12-28T13:00:00,17,SEA,CAR,45,17,10.8,Overcast Clouds,46,9,73,507,27,76,67,410,26,76,0,17,CAR,SEA,17,45,1,36.4,38.0,-1.6000000000000014,0,0.6,17,SEA,CAR,45,17,0,49.4,28.6,20.799999999999997,1,1.0,97,1,0,6,-22.4,-0.4
2025-12-28T13:00:00,17,ARI,CIN,23,61,-11.6,Moderate Rain,48,16,66,413,27,76,83,534,27,77,1,17,CIN,ARI,61,23,1,43.4,41.2,2.1999999999999957,1,0.4,17,ARI,CIN,23,61,0,32.0,52.4,-20.4,0,0.0,-121,0,-1,-17,22.599999999999994,0.4
2025-12-28T13:00:00,17,PIT,CLE,16,22,11.0,Moderate Rain,61,23,71,443,26,77,70,541,28,76,1,17,CLE,PIT,22,16,1,28.4,40.0,-11.600000000000001,1,0.2,17,PIT,CLE,16,22,0,39.4,39.0,0.3999999999999986,0,0.6,-98,-2,1,1,-12.0,-0.39999999999999997
2025-12-28T13:00:00,17,JAX,IND,38,28,12.4,Overcast Clouds,36,20,73,490,27,77,64,443,27,76,0,17,IND,JAX,28,38,1,32.6,48.2,-15.600000000000001,0,0.0,17,JAX,IND,38,28,0,56.4,29.0,27.4,1,1.0,47,0,1,9,-43.0,-1.0
2025-12-28T13:00:00,17,TB,MIA,28,33,15.1,Clear Sky,63,4,71,447,27,76,67,465,27,76,1,17,MIA,TB,33,28,1,35.6,37.6,-2.0,1,0.6,17,TB,MIA,28,33,0,31.4,42.0,-10.600000000000001,0,0.2,-18,0,0,4,8.600000000000001,0.39999999999999997
2025-12-28T13:00:00,17,NE,NYJ,70,17,21.5,Light Rain,34,7,79,470,26,76,66,406,26,76,0,17,NYJ,NE,17,70,1,25.6,52.4,-26.799999999999997,0,0.2,17,NE,NYJ,70,17,0,48.0,35.8,12.200000000000003,1,0.8,64,0,0,13,-39.0,-0.6000000000000001
2025-12-28T13:00:00,17,NO,TEN,56,43,2.7,Light Rain,54,14,72,459,27,77,71,456,27,76,0,17,TEN,NO,43,56,1,36.4,43.0,-6.600000000000001,0,0.4,17,NO,TEN,56,43,0,33.2,30.4,2.8000000000000043,1,0.6,3,0,1,1,-9.400000000000006,-0.19999999999999996
2025-12-28T16:05:00,17,NYG,LV,56,17,8.2,Clear Sky,47,6,68,433,27,76,79,543,27,76,0,17,LV,NYG,17,56,1,20.6,44.0,-23.4,0,0.0,17,NYG,LV,56,17,0,32.0,46.2,-14.200000000000003,1,0.0,-110,0,0,-11,-9.199999999999996,0.0
2025-12-28T16:25:00,17,PHI,BUF,22,20,-5.0,Light Rain,55,25,74,580,28,77,68,477,27,77,0,17,BUF,PHI,20,22,1,47.0,38.0,9.0,0,0.8,17,PHI,BUF,22,20,0,38.0,29.2,8.8,1,0.4,103,1,0,6,0.1999999999999993,0.4
2025-12-28T20:20:00,17,CHI,SF,63,70,-5.8,Clear Sky,48,1,69,532,28,76,68,484,27,77,1,17,SF,CHI,70,63,1,57.0,29.8,27.2,1,1.0,17,CHI,SF,63,70,0,42.6,30.4,12.200000000000003,0,0.8,48,1,-1,1,14.999999999999996,0.19999999999999996
2025-12-29T20:15:00,17,LAR,ATL,40,45,12.4,Clear Sky,29,15,71,469,27,76,63,417,27,76,1,17,ATL,LAR,45,40,1,37.2,40.0,-2.799999999999997,1,0.6,17,LAR,ATL,40,45,0,61.2,42.0,19.200000000000003,0,0.6,52,0,0,8,-22.0,0.0
2026-01-03T16:30:00,18,CAR,TB,23,27,-5.0,Overcast Clouds,61,6,67,465,27,76,73,507,27,76,1,18,TB,CAR,27,23,1,34.6,37.4,-2.799999999999997,1,0.2,18,CAR,TB,23,27,0,29.8,38.0,-8.2,0,0.4,-42,0,0,-6,5.400000000000002,-0.2
2026-01-03T20:00:00,18,SEA,SF,22,8,6.9,Broken Clouds,56,8,69,532,28,76,67,410,26,76,0,18,SF,SEA,8,22,1,57.4,35.2,22.199999999999996,0,1.0,18,SEA,SF,22,8,0,48.4,24.0,24.4,1,1.0,122,2,0,2,-2.200000000000003,0.0
2026-01-04T13:00:00,18,NO,ATL,28,31,-7.5,Clear Sky,48,2,71,469,27,76,71,456,27,76,1,18,ATL,NO,31,28,1,38.2,44.6,-6.399999999999999,1,0.6,18,NO,ATL,28,31,0,41.0,31.0,10.0,0,0.8,13,0,0,0,-16.4,-0.20000000000000007
2026-01-04T13:00:00,18,CLE,CIN,33,30,-15.7,Broken Clouds,31,4,66,413,27,76,71,443,26,77,0,18,CIN,CLE,30,33,1,49.0,37.2,11.799999999999997,0,0.6,18,CLE,CIN,33,30,0,24.8,39.8,-14.999999999999996,1,0.2,-30,1,-1,-5,26.799999999999994,0.39999999999999997
2026-01-04T13:00:00,18,IND,HOU,50,63,-15.7,Clear Sky,53,5,75,516,27,77,73,490,27,77,1,18,HOU,IND,63,50,1,40.6,27.8,12.8,1,1.0,18,IND,HOU,50,63,0,31.6,48.2,-16.6,0,0.0,26,0,0,2,29.400000000000002,1.0
2026-01-04T13:00:00,18,TEN,JAX,12,68,-22.4,Overcast Clouds,52,5,64,443,27,76,72,459,27,77,1,18,JAX,TEN,68,12,1,55.0,26.6,28.4,1,1.0,18,TEN,JAX,12,68,0,37.0,44.2,-7.200000000000003,0,0.4,-16,0,-1,-8,35.6,0.6
2026-01-04T13:00:00,18,GB,MIN,8,27,-20.7,Overcast Clouds,29,4,65,440,27,76,72,395,26,76,1,18,MIN,GB,27,8,1,34.4,25.0,9.399999999999999,1,0.8,18,GB,MIN,8,27,0,41.4,47.0,-5.600000000000001,0,0.4,45,1,0,-7,15.0,0.4
2026-01-04T13:00:00,18,DAL,NYG,28,56,8.2,Overcast Clouds,28,7,79,543,27,76,69,445,26,75,1,18,NYG,DAL,56,28,1,36.6,40.6,-4.0,1,0.2,18,DAL,NYG,28,56,0,44.4,53.8,-9.399999999999999,0,0.4,98,1,1,10,5.399999999999999,-0.2
2026-01-04T16:25:00,18,NYJ,BUF,13,58,-21.5,Overcast Clouds,17,4,74,580,28,77,79,470,26,76,1,18,BUF,NYJ,58,13,1,44.8,34.8,10.0,1,0.8,18,NYJ,BUF,13,58,0,25.6,58.8,-33.199999999999996,0,0.2,110,2,1,-5,43.199999999999996,0.6000000000000001
2026-01-04T16:25:00,18,DET,CHI,31,27,-5.8,Overcast Clouds,34,13,68,484,27,77,76,545,27,77,0,18,CHI,DET,27,31,1,45.0,35.2,9.799999999999997,0,0.6,18,DET,CHI,31,27,0,45.2,51.0,-5.799999999999997,1,0.2,-61,0,0,-8,15.599999999999994,0.39999999999999997
2026-01-04T16:25:00,18,LAC,DEN,8,31,-25.7,Overcast Clouds,45,3,66,462,27,77,68,472,27,76,1,18,DEN,LAC,31,8,1,41.4,38.4,3.0,1,0.8,18,LAC,DEN,8,31,0,39.4,27.4,12.0,0,0.8,-10,0,1,-2,-9.0,0.0
2026-01-04T16:25:00,18,ARI,LAR,33,61,-23.2,Light Rain,56,1,63,417,27,76,83,534,27,77,1,18,LAR,ARI,61,33,1,58.0,48.6,9.399999999999999,1,0.4,18,ARI,LAR,33,61,0,28.6,55.6,-27.0,0,0.0,-117,0,-1,-20,36.4,0.4
2026-01-04T16:25:00,18,KC,LV,20,23,9.6,Overcast Clouds,52,11,68,433,27,76,73,467,26,77,1,18,LV,KC,23,20,1,20.6,47.2,-26.6,1,0.0,18,KC,LV,20,23,0,24.4,37.4,-13.0,0,0.0,-34,1,-1,-5,-13.600000000000001,0.0
2026-01-04T16:25:00,18,MIA,NE,17,63,-24.0,Overcast Clouds,20,7,66,406,26,76,71,447,27,76,1,18,NE,MIA,63,17,1,53.0,34.6,18.4,1,0.8,18,MIA,NE,17,63,0,36.8,38.8,-2.0,0,0.6,-41,-1,0,-5,20.4,0.20000000000000007
2026-01-04T16:25:00,18,WAS,PHI,40,28,-5.8,Broken Clouds,27,4,68,477,27,77,79,636,29,76,0,18,PHI,WAS,28,40,1,35.4,25.2,10.2,0,0.6,18,WAS,PHI,40,28,0,31.8,45.8,-13.999999999999996,1,0.2,-159,-2,1,-11,24.199999999999996,0.39999999999999997
2026-01-04T20:20:00,18,BAL,PIT,40,43,12.4,Clear Sky,22,3,70,541,28,76,65,471,27,76,1,18,PIT,BAL,43,40,1,33.4,33.2,0.19999999999999574,1,0.6,18,BAL,PIT,40,43,0,41.4,36.8,4.600000000000001,0,0.4,70,1,0,5,-4.400000000000006,0.19999999999999996
